# Configuration file for GitHub Releases Tracking
# Fields:
#  owner/name - Repository Owner and Repository Name
#  chatid - telegram chat id where to post update messages
#  prereleases - whether to include prereleases (true/false)
#  changelog - whether to include changelog in update messages (true/false)

# ReVanced Updates Tracker - @evancedupdatestracker
j-hc/revanced-magisk-module,-1001977444289,false,false
programminghoch10/ReVancedRepackaged,-1001977444289,false,true
revanced/revanced-cli,-1001977444289,false,false
revanced/revanced-integrations,-1001977444289,false,false
revanced/revanced-manager,-1001977444289,false,false
revanced/revanced-patcher,-1001977444289,false,false
revanced/revanced-patches,-1001977444289,false,false

# Magisk Modules Tracker
topjohnwu/Magisk,-1002625279703,true,false
DanGLES3/Hide-Navbar,-1002625279703,false,false

# mbT Updates Infrastructure Tracker
pi-hole/pi-hole,-1001988792229,false,false
returntocorp/semgrep,-1001988792229,false,false

# mbT Updates Mobile Tracker
bitwarden/mobile,-1001887498765,false,false
jellyfin/jellyfin-android,-1001887498765,false,false
jmshrv/finamp,-1001887498765,false,false

# mbT Updates PC Tracker
buchen/portfolio,-1001922108557,false,false
AdnanHodzic/displaylink-debian,-1001922108557,false,false
Ultimaker/Cura,-1001922108557,false,false
VerusCoin/Verus-Desktop,-1001922108557,false,false

# mbT Updates Webapps Tracker
dani-garcia/vaultwarden,-1001987093129,false,false
ghostfolio/ghostfolio,-1001987093129,false,false
jellyfin/jellyfin,-1001987093129,false,false
keycloak/keycloak,-1001987093129,false,false
te-online/timemanager,-1001987093129,false,false
traccar/traccar,-1001987093129,false,false
Ylianst/MeshCentral,-1001987093129,false,false
